Date,y_true,y_pred
2024-04-23,159.4361,154.09929
2024-04-24,161.11829,154.65741
2024-04-25,158.49721,155.6906
2024-04-26,154.8981,156.27594
2024-04-29,154.42863,155.98785
2024-04-30,153.56801,155.32814
2024-05-02,151.16208,154.33516
2024-05-03,152.10098,152.80576
2024-05-06,153.47018,151.4688
2024-05-07,155.50447,150.60605
2024-05-08,159.2405,150.47055
2024-05-09,158.86885,151.44716
2024-05-10,159.76862,152.71556
2024-05-13,156.38467,154.28174
2024-05-14,155.21106,155.12907
2024-05-15,156.75633,155.43439
2024-05-16,156.36513,155.72408
2024-05-17,155.85657,155.74893
2024-05-20,157.87126,155.51509
2024-05-21,158.32117,155.5704
2024-05-22,158.88841,155.73314
2024-05-23,158.30159,156.03214
2024-05-24,156.89325,156.22491
2024-05-27,155.95436,156.08687
2024-05-28,156.9715,155.6598
2024-05-29,154.64381,155.35846
2024-05-30,156.54117,154.61537
2024-05-31,156.2282,154.23396
2024-06-03,154.27219,153.91466
2024-06-04,152.37483,153.3144
2024-06-05,150.92735,152.37288
2024-06-06,150.98604,151.16705
2024-06-07,149.7733,150.04578
2024-06-10,146.17421,148.86136
2024-06-11,147.3087,147.15593
2024-06-12,146.62408,145.81583
2024-06-13,146.01772,144.64503
2024-06-14,142.61423,143.6742
2024-06-17,142.59467,142.33812
2024-06-18,145.13751,141.18826
2024-06-19,145.50916,140.79848
2024-06-20,145.68521,140.854
2024-06-21,145.82213,141.23744
2024-06-24,146.11552,141.83217
2024-06-25,133.83165,142.56506
2024-06-26,134.35979,140.88997
2024-06-27,129.56749,138.84346
2024-06-28,127.74838,135.75758
2024-07-01,129.78267,132.34099
2024-07-02,129.19586,129.6067
2024-07-03,133.10791,127.37302
2024-07-04,134.26198,126.53756
2024-07-05,135.10306,126.681335
2024-07-08,134.24242,127.58451
2024-07-09,132.61891,128.71057
2024-07-10,131.30836,129.64914
2024-07-11,130.70201,130.24472
2024-07-12,130.62375,130.52734
2024-07-15,131.23012,130.59334
2024-07-16,130.38904,130.62053
2024-07-17,130.50641,130.40976
2024-07-18,130.46727,130.14417
2024-07-19,129.84134,129.84857
2024-07-22,130.42815,129.44833
2024-07-23,130.0565,129.17769
2024-07-24,129.31322,128.9092
2024-07-25,126.71169,128.56294
2024-07-26,128.08093,127.769615
2024-07-29,129.62617,127.21045
2024-07-30,130.64331,127.052185
2024-07-31,140.07138,127.2665
2024-08-01,136.31581,129.41467
2024-08-02,132.30594,131.25368
2024-08-05,128.37431,132.24472
2024-08-06,131.11276,132.0967
2024-08-07,133.16661,131.97986
2024-08-08,132.07121,132.05531
2024-08-09,132.91231,131.89075
2024-08-12,132.28638,131.82281
2024-08-13,131.9343,131.63805
2024-08-14,132.3255,131.37381
2024-08-15,133.90988,131.181
2024-08-16,134.5945,131.32591
2024-08-19,135.51382,131.69673
2024-08-20,136.39406,132.31053
2024-08-21,136.04196,133.12505
2024-08-22,136.88306,133.85854
2024-08-23,137.998,134.64594
2024-08-26,138.40875,135.52928
2024-08-27,138.89778,136.37386
2024-08-28,139.38678,137.1602
2024-08-29,138.91733,137.87173
2024-08-30,137.86108,138.32011
2024-09-02,136.06151,138.36504
2024-09-03,134.65317,137.85338
2024-09-04,131.36705,136.87318
2024-09-05,130.27165,135.14536
